date,machine_name,region_id,sex,genotype,compound,vial_date,start_hour,concentration,baseline_days
2021-06-23,ETHOSCOPE_257,24,male,CS,abamectin,11/06/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,1,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,2,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,3,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,4,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,5,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,6,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,7,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,8,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,9,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,10,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,11,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,12,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,13,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,14,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,15,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,16,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,17,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,18,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,19,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,20,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,21,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,22,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,23,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_252,24,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,1,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,2,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,3,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,4,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,5,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,6,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,7,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,8,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,9,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,10,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,11,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,12,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,13,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,14,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,15,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,16,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,17,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,18,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,19,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,20,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,21,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,22,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,23,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-13,ETHOSCOPE_147,24,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,1,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,2,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,3,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,4,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,5,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,6,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,7,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,8,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,9,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,10,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,11,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,12,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,13,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,14,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,15,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,16,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,17,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,18,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,19,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,20,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,21,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,22,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,23,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_257,24,male,CS,tetramethrin,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,1,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,2,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,3,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,4,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,5,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,6,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,7,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,8,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,9,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,10,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,11,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,12,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,13,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,14,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,15,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,16,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,17,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,18,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,19,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,20,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,21,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,22,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,23,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-15,ETHOSCOPE_217,24,male,CS,cyantraniliprole,02/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,1,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,2,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,3,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,4,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,5,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,6,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,7,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,8,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,9,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,10,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,11,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,12,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,13,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,14,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,15,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,16,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,17,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,18,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,19,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,20,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,21,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,22,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,23,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_141,24,male,CS,cyantraniliprole,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,1,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,2,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,3,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,4,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,5,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,6,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,7,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,8,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,9,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,10,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,11,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,12,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,13,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,14,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,15,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,16,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,17,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,18,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,19,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,20,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,21,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,22,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,23,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-07-16,ETHOSCOPE_252,24,male,CS,tetramethrin,05/07/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,1,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,2,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,3,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,4,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,5,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,6,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,7,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,8,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,9,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,10,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,11,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,12,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,13,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,14,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,15,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,16,male,CS,abamectin,09/06/2021,ZT0,100,0
2021-06-21,ETHOSCOPE_139,17,male,CS,abamectin,09/06/2021,ZT0,100,0
